make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      net/llc/llc_output.o
  CC [M]  lib/kunit/static_stub.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/locking/semaphore.o
  CC      sound/core/control.o
  CC      fs/notify/group.o
  CC      kernel/sched/fair.o
  AR      arch/arm64/kernel/probes/built-in.a
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/lib/insn.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      block/bio.o
  CC      kernel/sched/build_policy.o
  CC      security/keys/keyctl.o
  CC      drivers/irqchip/irq-gic-common.o
  CC [M]  lib/kunit/string-stream.o
  CC      init/do_mounts_rd.o
  CC      io_uring/xattr.o
  CC      mm/kasan/report_hw_tags.o
  CC [M]  lib/kunit/assert.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      drivers/irqchip/irq-gic-pm.o
  AR      net/llc/built-in.a
  CC      kernel/locking/rwsem.o
  CC      fs/crypto/crypto.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/mm/copypage.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/notify/mark.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AS      arch/arm64/kernel/entry.o
  CC      security/keys/permission.o
  CC      mm/kasan/tags.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/nop.o
  CC      net/core/request_sock.o
  AS      arch/arm64/lib/memcmp.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      arch/arm64/kernel/irq.o
  AR      arch/arm64/net/built-in.a
  CC      sound/core/misc.o
  CC [M]  lib/kunit/try-catch.o
  AS      arch/arm64/lib/memcpy.o
  CC      kernel/sched/build_utility.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      io_uring/fs.o
  CC      arch/arm64/mm/flush.o
  CC      init/initramfs.o
  CC      mm/kasan/report_tags.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      fs/crypto/fname.o
  AS      arch/arm64/lib/memset.o
  CC      fs/notify/fdinfo.o
  CC      security/keys/process_keys.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      net/core/skbuff.o
  CC [M]  lib/kunit/executor.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      sound/core/device.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/power/qos.o
  AR      mm/kasan/built-in.a
  CC      mm/filemap.o
  CC      block/elevator.o
  CC [M]  lib/kunit/attributes.o
  CC      io_uring/splice.o
  AR      fs/notify/built-in.a
  CC      kernel/sched/vendor_hooks.o
  AS      arch/arm64/lib/strcmp.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      init/calibrate.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/locking/spinlock.o
  CC      sound/core/info.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/lib/strlen.o
  CC [M]  lib/kunit/debugfs.o
  CC      security/keys/request_key.o
  CC      fs/crypto/hkdf.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  CC      io_uring/sync.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC [M]  lib/kunit/kunit-test.o
  CC      arch/arm64/kernel/entry-common.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/power/main.o
  CC      lib/math/div64.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      lib/math/gcd.o
  CC      sound/core/vmaster.o
  CC      kernel/locking/osq_lock.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      security/keys/request_key_auth.o
  CC      lib/math/lcm.o
  CC      fs/crypto/hooks.o
  CC      init/version.o
  CC      lib/math/int_log.o
  CC      block/blk-core.o
  AS      arch/arm64/lib/tishift.o
  CC [M]  lib/kunit/kunit-example-test.o
  CC      io_uring/advise.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/fips140_out.o
  CC      net/ethernet/eth.o
  CC      lib/math/int_pow.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      kernel/locking/qspinlock.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      lib/math/int_sqrt.o
  CC      arch/arm64/kernel/process.o
  AR      init/built-in.a
  LD [M]  lib/kunit/kunit.o
  CC      lib/math/reciprocal_div.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  AR      lib/kunit/built-in.a
  CC      arch/arm64/kernel/ptrace.o
  CC      crypto/fips140_integrity.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/mm/mmap.o
  CC      lib/math/rational.o
  CC      sound/core/ctljack.o
  CC      io_uring/filetable.o
  CC      fs/crypto/keyring.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      kernel/power/process.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      mm/mempool.o
  CC      kernel/locking/rtmutex_api.o
  AS      arch/arm64/lib/crc32.o
  CC      sound/core/jack.o
  AR      kernel/sched/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  AS      arch/arm64/lib/mte.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AR      lib/math/built-in.a
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      lib/crypto/memneq.o
  CC      security/selinux/avc.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      arch/arm64/mm/pgd.o
  CC      crypto/fips140_post.o
  CC      security/keys/compat.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      io_uring/openclose.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/power/suspend.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kernel/setup.o
  CC      sound/core/hwdep.o
  CC      security/selinux/hooks.o
  CC      security/keys/proc.o
  CC      crypto/fips140_test.o
  AR      net/ethernet/built-in.a
  CC      drivers/irqchip/irq-gic-v4.o
  CC      sound/core/timer.o
  CC      fs/crypto/keysetup.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      net/core/datagram.o
  CC      block/blk-sysfs.o
  CC      mm/oom_kill.o
  CC      kernel/locking/qrwlock.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      security/keys/sysctl.o
  CC      io_uring/uring_cmd.o
  CC      crypto/fips140_3_services.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-flush.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  AR      kernel/locking/built-in.a
  CC      io_uring/epoll.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      io_uring/statx.o
  CC      crypto/api.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      drivers/irqchip/irq-mbigen.o
  CC      net/core/stream.o
  CC      fs/crypto/keysetup_v1.o
  AR      security/keys/built-in.a
  CC      fs/crypto/policy.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      sound/core/hrtimer.o
  CC      block/blk-settings.o
  CC      fs/crypto/bio.o
  CC      arch/arm64/kernel/sys.o
  CC      lib/crypto/utils.o
  CC      mm/fadvise.o
  AR      drivers/irqchip/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/power/poweroff.o
  CC      io_uring/net.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      kernel/printk/printk.o
  CC      sound/core/pcm.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      lib/842/842_compress.o
  CC      lib/crypto/mpi/ec.o
  CC      arch/arm64/mm/pageattr.o
  CC      crypto/cipher.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/arm64/mm/fixmap.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/bus/simple-pm-bus.o
  CC      security/selinux/selinuxfs.o
  CC      mm/maccess.o
  CC      net/core/scm.o
  CC      fs/verity/enable.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      fs/iomap/trace.o
  CC      fs/crypto/fscrypt_ddar.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      lib/842/842_decompress.o
  CC      arch/arm64/mm/contpte.o
  AR      drivers/bus/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  AR      drivers/phy/amlogic/built-in.a
  CC      lib/crypto/mpi/mpicoder.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      crypto/compress.o
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  CC      sound/core/pcm_native.o
  AR      drivers/phy/microchip/built-in.a
  CC      block/blk-ioc.o
  AR      drivers/phy/motorola/built-in.a
  CC      arch/arm64/kernel/time.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      io_uring/msg_ring.o
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      sound/drivers/opl4/built-in.a
  CC      kernel/power/energy_model.o
  AR      drivers/phy/socionext/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      sound/drivers/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  CC      kernel/irq/irqdesc.o
  AR      drivers/phy/ti/built-in.a
  CC      fs/verity/hash_algs.o
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      fs/iomap/iter.o
  CC      kernel/printk/printk_safe.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      mm/page-writeback.o
  AR      lib/842/built-in.a
  CC      net/core/gen_stats.o
  CC      crypto/crypto_engine.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      fs/verity/init.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      security/selinux/netlink.o
  CC      arch/arm64/kernel/traps.o
  CC      io_uring/timeout.o
  CC      mm/folio-compat.o
  AR      kernel/power/built-in.a
  CC      fs/verity/measure.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/irq/handle.o
  CC      block/blk-map.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/crypto/inline_crypt.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/arm64/mm/ptdump.o
  CC      security/selinux/nlmsgtab.o
  CC      crypto/algapi.o
  CC      fs/quota/dquot.o
  CC      arch/arm64/kernel/io.o
  CC      kernel/printk/sysctl.o
  CC      net/core/gen_estimator.o
  CC      fs/quota/quota_v2.o
  CC      io_uring/sqpoll.o
  CC      fs/verity/open.o
  CC      kernel/printk/cx_gdsc_debug.o
  CC      sound/core/pcm_lib.o
  CC      kernel/irq/manage.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kvm/hyp/nvhe/alloc.nvhe.o
  CC      security/selinux/netif.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      fs/quota/quota_tree.o
  CC      io_uring/fdinfo.o
  AR      kernel/printk/built-in.a
  AR      drivers/phy/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      block/blk-merge.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/verity/read_metadata.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      fs/crypto/built-in.a
  CC      fs/iomap/direct-io.o
  AR      drivers/pinctrl/nxp/built-in.a
  CC      mm/readahead.o
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/mm/kasan_init.o
  CC      lib/zlib_inflate/inflate.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      net/core/net_namespace.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      io_uring/tctx.o
  CC      security/selinux/netnode.o
  CC      lib/crypto/chacha.o
  CC      lib/zlib_inflate/infutil.o
  CC      sound/core/pcm_misc.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/cpu_ops.o
  CC      kernel/irq/spurious.o
  CC      net/802/p8022.o
  CC      sound/core/pcm_memory.o
  CC      crypto/proc.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/verity/verify.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      security/bpf/hooks.o
  CC      io_uring/poll.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/irq/resend.o
  CC      fs/iomap/fiemap.o
  CC      lib/crypto/mpi/mpi-inv.o
  CC      security/selinux/netport.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      security/selinux/status.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  AR      lib/zlib_inflate/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  AR      security/bpf/built-in.a
  CC      sound/core/memalloc.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      mm/swap.o
  CC      net/802/psnap.o
  CC      fs/quota/kqid.o
  CC      kernel/irq/chip.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      io_uring/cancel.o
  CC      net/core/secure_seq.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      crypto/geniv.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      fs/verity/built-in.a
  CC      crypto/skcipher.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      fs/iomap/seek.o
  AR      fs/quota/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      security/selinux/ss/ebitmap.o
  AR      arch/arm64/gunyah/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      block/blk-lib.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      sound/core/pcm_timer.o
  CC      io_uring/kbuf.o
  CC      lib/crypto/mpi/mpi-mul.o
  AR      sound/isa/ad1816a/built-in.a
  CC      arch/arm64/crypto/sha512-ce-glue.o
  AR      sound/isa/ad1848/built-in.a
  CC      net/802/stp.o
  AR      sound/isa/cs423x/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  CC      net/core/flow_dissector.o
  AR      sound/pci/ca0106/built-in.a
  CC      kernel/irq/dummychip.o
  AR      sound/isa/sb/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/pci/lola/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_irqfd.o
  AR      sound/isa/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      crypto/seqiv.o
  AR      sound/pci/emu10k1/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  CC      security/selinux/ss/hashtab.o
  AR      sound/pci/nm256/built-in.a
  AS      arch/arm64/crypto/sha512-ce-core.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      sound/core/pcm_drm_eld.o
  AR      sound/pci/riptide/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  CC      fs/iomap/swapfile.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      net/sched/sch_generic.o
  CC      lib/zlib_deflate/deflate.o
  CC      io_uring/rsrc.o
  CC      security/selinux/ss/symtab.o
  CC      lib/zlib_deflate/deftree.o
  CC      crypto/echainiv.o
  CC      mm/truncate.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_ioeventfd.o
  CC      kernel/irq/devres.o
  CC      block/blk-mq.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      security/selinux/ss/sidtab.o
  AR      net/802/built-in.a
  CC      lib/zlib_deflate/deflate_syms.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_mmu.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_exception.o
  CC      drivers/pinctrl/pinmux.o
  CC      sound/core/pcm_iec958.o
  AR      sound/ppc/built-in.a
  CC      net/sched/sch_mq.o
  CC      crypto/ahash.o
  CC      lib/crypto/mpi/mpih-mul.o
  AR      fs/iomap/built-in.a
  AS      arch/arm64/crypto/polyval-ce-core.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      kernel/irq/autoprobe.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      sound/core/pcm_dmaengine.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/proc/task_mmu.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  AR      lib/zlib_deflate/built-in.a
  CC [M]  arch/arm64/geniezone/vm.o
  CC      drivers/pinctrl/pinconf.o
  CC      io_uring/rw.o
  CC      security/selinux/ss/avtab.o
  CC      security/samsung/dsms/dsms_access_control.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      security/samsung/dsms/dsms_init.o
  CC      block/blk-mq-tag.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/irq/irqdomain.o
  CC      mm/vmscan.o
  CC      drivers/pinctrl/pinconf-generic.o
  AR      sound/arm/built-in.a
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      fs/kernfs/mount.o
  CC      arch/arm64/kernel/smp.o
  CC      security/samsung/dsms/dsms_kernel_api.o
  CC      security/selinux/ss/policydb.o
  CC      crypto/shash.o
  CC [M]  arch/arm64/geniezone/vcpu.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  CC      sound/core/rawmidi.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      security/samsung/dsms/dsms_policy.o
  CC      net/sched/sch_frag.o
  CC      security/samsung/dsms/dsms_rate_limit.o
  CC      fs/proc/inode.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/kernfs/inode.o
  CC [M]  arch/arm64/geniezone/vgic.o
  CC      security/samsung/dsms/dsms_netlink.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      net/sched/sch_api.o
  CC      io_uring/opdef.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/irq/proc.o
  CC      fs/proc/root.o
  CC      block/blk-stat.o
  CC      lib/reed_solomon/reed_solomon.o
  AR      lib/crypto/mpi/built-in.a
